职业,1,5(3),10(5),20(10),30(15),50(25),75,100,150,200,300,400,500,750,1000,1500,2000,12000
all,羽翼未丰,胜利,赢家,期待,到达,击坠王,贤王,武王,,,,,,,,,,
Human,村人,素人,凡人,玄人,达人,,,,,,,,,,,,,
Werewolf,人狼,狼,狼男,一骑当千,野兽,同胞,,,,,,,,,,,,
Diviner,占卜师,,观星者,读星者,弹星者,全知,,天理,森罗万象,,,,,,,,,
Psychic,灵能者,,僧侣,灵感,第六感,,月读,,,,,,,,,,,
Madman,狂人,欺诈,乱民,,暴民,,叛逆,,,,,,,,,,,
Guard,猎人,防御,贴身护卫,守门员,The Wall,,,守护神,,,,,,,,,,
Couple,共有者,伙伴,,亲友,同居人,,默契,一心同体,同调,,,,,,,,,
Fox,妖狐,,,,九尾,白狐,天狐,神兽,,,,,,,,,,
Poisoner,埋毒者,龙葵碱,箭毒蛙,花纹爱洁蟹,河豚,肉毒杆菌,,,,,,,,,,,,
BigWolf,大狼,,头领,BOSS,白狼,表里如一,,,,,,,,,,,,
TinyFox,小狐,,不知父母心,,将来有望,,,,,,,,,,,,,
Bat,蝙蝠,,,,,,,,,,,,,,,,,
Noble,贵族,男爵,子爵,伯爵,侯爵,公爵,,,,,,,,,,,,
Slave,奴隶,跑腿,家仆,双倍奉还,看今朝,下克上,,,,,,,,,,,,
Magician,魔术师,仪式,苏生,死灵术士,贤者,大魔导师,,,,,,,,,,,,
Spy,间谍,Spy,侦探,谍报员,"007",CIA,,,,,,,,,,,,
WolfDiviner,人狼占卜师,末吉,小吉,吉,大吉,,,,,,,,,,,,,
Fugitive,逃亡者,胆小,,奔走,大逃亡,,疾风怒涛,,,,,,,,,,,
Merchant,商人,行商,摊贩,掌柜,店主,豪商,,,,,,,,,,,,
QueenSpectator,女王观战者,女王感染者,咪～,咪啪～☆,,时空的彼岸,,,,,,,,,,,,
MadWolf,狂人狼,悲剧,,为何,传达不到,最后的背叛,,,,,,,,,,,,
Neet,NEET,无业,旷课,隐蔽青年,工作了就输了,,,,,,,,,,,,,
Liar,骗子,,迫真,大嘘,诡辩,说谎癖,,,,,,,,,,,,
Spy2,间谍Ⅱ,知情者,外交官,煽动,黑幕,KGB,,,,,,,,,,,,
Copier,模仿者,模仿,,百变怪,镜,克隆,,,,,,,,,,,,
Light,死亡笔记,夜神月,Killer,死神,阎魔,新世界的神,,,,,,,,,,,,
Fanatic,狂信者,,,,,,,,,,,,,,,,,
Immoral,背德者,,,,,,,,,,,,,,,,,
Devil,恶魔,使魔,,恶灵,魔王,撒旦,,,,,,,,,,,,
ToughGuy,硬汉,筋肉,格斗家,终结者,CHAMPION,,,,,,,,,,,,,
Diseased,病人,着凉,流感,肺炎,结核,癌,,,,,,,,,,,,
Spellcaster,咒言师,诅咒,沉默是金,恨,怨念,,,,,,,,,,,,,
Lycan,狼凭,误解,莫须有,濡衣,冤罪,,,,,,,,,,,,,
